tanggal,curah_hujan_dk,curah_hujan_bs,debit_sungai_m3_per_detik,tma_sungai_m,tma_kolam_m
2023-01-01,0,0,56.48,,
2023-01-02,0,2,50.13,,
2023-01-03,,0,47.59,,
2023-01-04,7,8,44.69,,
2023-01-05,,0,45.4,,
2023-01-06,,,43.53,,
2023-01-07,,,42.16,,
2023-01-08,,2,41.89,,
2023-01-09,,1.5,42.95,,
2023-01-10,,0,54.71,,
2023-01-11,0,0,52.65,,
2023-01-12,,,46.19,,
2023-01-13,,,46.22,,
2023-01-14,1,1.5,43.69,,
2023-01-15,,0,42.04,,
2023-01-16,,,52.49,,
2023-01-17,,,48.12,,2.68
2023-01-18,8.5,6.5,52.35,,3.60
2023-01-19,,,59.8,,2.86
2023-01-20,,0,51.87,,2.42
2023-01-21,19,15.5,58.8,,4.24
2023-01-22,0,0,66,,3.56
2023-01-23,4,9,53.95,,3.08
2023-01-24,0,1,67.05,,2.94
2023-01-25,9.5,9,67.69,,3.90
2023-01-26,0,0,62.58,,3.50
2023-01-27,,0,52.95,,2.48
2023-01-28,6.5,5.5,45.75,,2.56
2023-01-29,,,49.11,,2.66
2023-01-30,,,45.14,,2.66
2023-01-31,,,43.21,,2.52
2023-02-01,0,0,42.18,,2.56
2023-02-02,,,41.28,,2.34
2023-02-03,,0,39.6,,2.78
2023-02-04,0,0,40.31,,2.26
2023-02-05,,,39.73,,2.52
2023-02-06,,,38.57,,2.44
2023-02-07,,,37.08,,2.34
2023-02-08,,,36.74,,2.42
2023-02-09,0,1,36.19,,2.70
2023-02-10,13,14.5,38.24,,2.68
2023-02-11,12,12,47.62,,2.68
2023-02-12,7.5,3.5,54.93,,3.80
2023-02-13,6,5,49.63,,2.84
2023-02-14,6,6,44.49,,2.50
2023-02-15,8.5,7,43.42,,2.77
2023-02-16,1.5,1,44.3,,
2023-02-17,5.5,5.5,45.6,,
2023-02-18,1,1.5,44.05,,
2023-02-19,,0,43.7,,
2023-02-20,0,1,44,,2.42
2023-02-21,0,,42.63,,2.90
2023-02-22,0,,41.96,,3.50
2023-02-23,16,5,40.51,,2.88
2023-02-24,34,30.5,51.94,,2.44
2023-02-25,1.5,1,53.95,,3.06
2023-02-26,19,18,48.07,,2.54
2023-02-27,2.5,1.5,55.96,,2.28
2023-02-28,0,0,49.59,,3.38
2023-03-01,,19.5,44.35,,2.95
2023-03-02,,0,52.13,,2.83
2023-03-03,,11.5,49.44,,2.63
2023-03-04,,,43.26,,2.77
2023-03-05,,,41.16,,3.17
2023-03-06,,,40.04,,2.72
2023-03-07,,,42.2,,2.60
2023-03-08,,,46.24,,2.80
2023-03-09,,13,45.95,,3.43
2023-03-10,,32,50.71,,5.13
2023-03-11,,,55.37,,2.43
2023-03-12,,,43.38,,2.80
2023-03-13,,,38.76,,2.78
2023-03-14,,7,36.94,,2.68
2023-03-15,,10,39.38,,3.48
2023-03-16,,,39.11,,3.95
2023-03-17,,66.5,42.41,,0.00
2023-03-18,,0,67.87,,3.85
2023-03-19,,10,55.06,,3.12
2023-03-20,,24.5,54.38,,3.60
2023-03-21,,16.5,66.8,,4.27
2023-03-22,,35.5,71.29,,5.27
2023-03-23,,4.5,90.55,,5.42
2023-03-24,,35,76,,4.62
2023-03-25,,90,77.86,,4.80
2023-03-26,,36,80.62,,5.75
2023-03-27,,0,94.84,,5.25
2023-03-28,,,76.15,,5.42
2023-03-29,,0,61.36,,3.97
2023-03-30,,0,55.03,,2.55
2023-03-31,,8,51.12,,3.55
2023-04-01,0,1,60.38,,3.32
2023-04-02,5,14,55.17,,3.85
2023-04-03,,0,58.46,,3.88
2023-04-04,,,46.51,,3.37
2023-04-05,,,43.9,,3.62
2023-04-06,,,44.55,,2.42
2023-04-07,,0,40.66,,2.62
2023-04-08,,,45.7,,4.30
2023-04-09,,,41.88,,2.92
2023-04-10,3,2.5,42.09,,2.52
2023-04-11,,4.5,41.09,,2.40
2023-04-12,5,4,40.78,,3.37
2023-04-13,,,45.52,,2.70
2023-04-14,31.5,20,45.62,,2.55
2023-04-15,,,71.08,,2.70
2023-04-16,0,2,61.15,1.40,2.68
2023-04-17,14,5.5,57.43,1.40,3.37
2023-04-18,9,10,48.24,1.28,2.75
2023-04-19,,0,46.19,1.37,3.07
2023-04-20,7,16.5,47.48,1.30,2.53
2023-04-21,23,31.5,44.29,1.23,2.75
2023-04-22,,,46.59,1.25,2.80
2023-04-23,42.5,32,43.86,1.23,2.93
2023-04-24,,24.5,45.59,1.22,3.50
2023-04-25,5.5,12,53.76,1.20,3.45
2023-04-26,88.5,4.5,53.11,1.28,3.45
2023-04-27,,,53.33,1.43,3.88
2023-04-28,37,23,52.09,1.25,2.77
2023-04-29,,0,60.41,1.18,2.87
2023-04-30,16.5,14,51.46,1.33,2.83
2023-05-01,0,0,79.69,3.67,3.70
2023-05-02,,,54.03,3.47,2.93
2023-05-03,31.5,31,60.96,4.30,3.03
2023-05-04,9.5,46,87.97,4.98,4.00
2023-05-05,23.5,16.5,98.39,5.20,6.00
2023-05-06,2,0,115.9,5.88,1.87
2023-05-07,50,15,90.61,5.25,6.55
2023-05-08,40,14,85.95,5.10,6.00
2023-05-09,,0,85.86,4.88,4.97
2023-05-10,,0,66.47,4.15,2.40
2023-05-11,,0,57.03,4.08,2.98
2023-05-12,,,52.4,4.10,3.08
2023-05-13,1,0,55.34,4.20,2.73
2023-05-14,,,53.23,3.53,2.88
2023-05-15,,,45.14,3.20,2.34
2023-05-16,,,42.74,3.10,2.88
2023-05-17,,,41.34,3.10,2.92
2023-05-18,,,40.31,3.07,2.53
2023-05-19,,,40,3.05,2.39
2023-05-20,,6,39.99,3.00,2.42
2023-05-21,23,16.5,44.93,2.33,2.52
2023-05-22,39,34,44.82,1.97,2.63
2023-05-23,,0,40.88,3.30,2.87
2023-05-24,14.5,27,39.62,3.12,2.97
2023-05-25,0,0,38.74,3.33,2.81
2023-05-26,,,37.12,3.99,2.87
2023-05-27,,,37.04,2.79,2.62
2023-05-28,,,36.84,3.40,2.84
2023-05-29,5.5,,34.39,2.79,2.59
2023-05-30,,,42.26,2.90,2.70
2023-05-31,,,40.43,2.84,2.50
2023-06-01,,,34.86,2.70,2.30
2023-06-02,,,33.62,2.70,2.57
2023-06-03,12.5,0,34.19,2.87,2.86
2023-06-04,6,3,34.13,2.96,2.89
2023-06-05,16,14.5,43.67,2.17,3.50
2023-06-06,16,0,46.66,2.31,2.43
2023-06-07,,,39.14,2.56,2.88
2023-06-08,,,36.58,2.87,2.71
2023-06-09,,,35.26,2.80,2.64
2023-06-10,,,33.63,2.75,2.69
2023-06-11,,,32.52,2.74,2.85
2023-06-12,,,32.06,2.70,2.55
2023-06-13,0,,31.6,2.64,2.50
2023-06-14,8.5,7,31.32,2.60,2.68
2023-06-15,3,1.5,31.79,2.64,2.95
2023-06-16,37.5,50,37.29,2.99,3.51
2023-06-17,,0,44.71,3.06,2.89
2023-06-18,,,42.04,3.10,2.54
2023-06-19,15.5,11.5,40.85,2.36,3.21
2023-06-20,,0,66.61,3.60,2.23
2023-06-21,,,50.66,3.60,2.26
2023-06-22,,,42.1,3.00,2.43
2023-06-23,79.5,25,38.07,3.40,2.75
2023-06-24,0,,37.15,3.12,3.15
2023-06-25,18,11.5,36.88,3.09,2.69
2023-06-26,,,41.85,3.03,2.65
2023-06-27,28,23,43.18,3.27,3.28
